_______________________________________________________________________________________________________________
| [34mName[0m                  | [34mDetail[0m     | [34mBreach Date[0m    | [34mAccounts Impacted[0m                           | [34mCompromised Data[0m                |
| [033mIn                       [0m | [35mMarch     [0m | [35m2018,     [0m | [35mthe                           [0m | [35mFlorida             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m12        [0m | [35mFebruary                      [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m542,902   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mFoodora                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2016,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m22        [0m | [35mApril                         [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m582,578   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mForbes                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2014,     [0m | [35mthe                           [0m | [35mForbes              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m15        [0m | [35mFebruary                      [0m | [35m2014                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,057,819 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mForumCommunity           [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mmid-2016, [0m | [35mthe                           [0m | [35mItalian-based       [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJune                          [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m776,648   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mFotolog                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2018,     [0m | [35mthe                           [0m | [35mphoto               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mDecember                      [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m16,717,854[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mFoxy                     [0m | [35mBingo     [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2007,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m4         [0m | [35mApril                         [0m | [35m2008                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m252,216   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAccount   [0m | [35mbalances,                     [0m | [35mBrowser             [0m |
| [033mFreedom                  [0m | [35mHosting   [0m | [35mII        [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2017,     [0m | [35mthe                           [0m | [35mfree                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m31        [0m | [35mJanuary                       [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m380,830   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mFreshMenu                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2016,     [0m | [35mthe                           [0m | [35mIndia-based         [0m |
